
Loading model on rank 0
Found parameter blocks.12.ln1.bias in 0
Found parameter blocks.12.ln2.weight in 0
Found parameter blocks.12.ln2.bias in 0
Found parameter blocks.12.att.time_maa_x in 0
Found parameter blocks.12.att.time_maa_w in 0
Found parameter blocks.12.att.time_maa_k in 0
Found parameter blocks.12.att.time_maa_v in 0
Found parameter blocks.12.att.time_maa_r in 0
Found parameter blocks.12.att.time_maa_g in 0
Found parameter blocks.12.att.time_decay in 0
Found parameter blocks.12.att.time_faaaa in 0
Found parameter blocks.12.att.ln_x.weight in 0
Found parameter blocks.12.att.ln_x.bias in 0
Found parameter blocks.12.ffn.time_maa_k in 0
Found parameter blocks.12.ffn.time_maa_r in 0
Found parameter blocks.13.ln1.weight in 0
Found parameter blocks.13.ln1.bias in 0
Found parameter blocks.13.ln2.weight in 0
Found parameter blocks.13.ln2.bias in 0
Found parameter blocks.13.att.time_maa_x in 0
Found parameter blocks.13.att.time_maa_w in 0
Found parameter blocks.13.att.time_maa_k in 0
Found parameter blocks.13.att.time_maa_v in 0
Found parameter blocks.13.att.time_maa_r in 0
Found parameter blocks.13.att.time_maa_g in 0
Found parameter blocks.13.att.time_decay in 0
Found parameter blocks.13.att.time_faaaa in 0
Found parameter blocks.13.att.ln_x.weight in 0
Found parameter blocks.13.att.ln_x.bias in 0
Found parameter blocks.13.ffn.time_maa_k in 0
Found parameter blocks.13.ffn.time_maa_r in 0
Found parameter blocks.14.ln1.weight in 0
Found parameter blocks.14.ln1.bias in 0
Found parameter blocks.14.ln2.weight in 0
Found parameter blocks.14.ln2.bias in 0
Found parameter blocks.14.att.time_maa_x in 0
Found parameter blocks.14.att.time_maa_w in 0
Found parameter blocks.14.att.time_maa_k in 0
Found parameter blocks.14.att.time_maa_v in 0
Found parameter blocks.14.att.time_maa_r in 0
Found parameter blocks.14.att.time_maa_g in 0
Found parameter blocks.14.att.time_decay in 0
Found parameter blocks.14.att.time_faaaa in 0
Found parameter blocks.14.att.ln_x.weight in 0
Found parameter blocks.14.att.ln_x.bias in 0
Found parameter blocks.14.ffn.time_maa_k in 0
Found parameter blocks.14.ffn.time_maa_r in 0
Found parameter blocks.15.ln1.weight in 0
Found parameter blocks.15.ln1.bias in 0
Found parameter blocks.15.ln2.weight in 0
Found parameter blocks.15.ln2.bias in 0
Found parameter blocks.15.att.time_maa_x in 0
Found parameter blocks.15.att.time_maa_w in 0
Found parameter blocks.15.att.time_maa_k in 0
Found parameter blocks.15.att.time_maa_v in 0
Found parameter blocks.15.att.time_maa_r in 0
Found parameter blocks.15.att.time_maa_g in 0
Found parameter blocks.15.att.time_decay in 0
Found parameter blocks.15.att.time_faaaa in 0
Found parameter blocks.15.att.ln_x.weight in 0
Found parameter blocks.15.att.ln_x.bias in 0
Found parameter blocks.15.ffn.time_maa_k in 0
Found parameter blocks.15.ffn.time_maa_r in 0
Found parameter blocks.16.ln1.weight in 0
Found parameter blocks.16.ln1.bias in 0
Found parameter blocks.16.ln2.weight in 0
Found parameter blocks.16.ln2.bias in 0
Found parameter blocks.16.att.time_maa_x in 0
Found parameter blocks.16.att.time_maa_w in 0
Found parameter blocks.16.att.time_maa_k in 0
Found parameter blocks.16.att.time_maa_v in 0
Found parameter blocks.16.att.time_maa_r in 0
Found parameter blocks.16.att.time_maa_g in 0
Found parameter blocks.16.att.time_decay in 0
Found parameter blocks.16.att.time_faaaa in 0
Found parameter blocks.16.att.ln_x.weight in 0
Found parameter blocks.16.att.ln_x.bias in 0
Found parameter blocks.16.ffn.time_maa_k in 0
Found parameter blocks.16.ffn.time_maa_r in 0
Found parameter blocks.17.ln1.weight in 0
Found parameter blocks.17.ln1.bias in 0
Found parameter blocks.17.ln2.weight in 0
Found parameter blocks.17.ln2.bias in 0
Found parameter blocks.17.att.time_maa_x in 0
Found parameter blocks.17.att.time_maa_w in 0
Found parameter blocks.17.att.time_maa_k in 0
Found parameter blocks.17.att.time_maa_v in 0
Found parameter blocks.17.att.time_maa_r in 0
Found parameter blocks.17.att.time_maa_g in 0
Found parameter blocks.17.att.time_decay in 0
Found parameter blocks.17.att.time_faaaa in 0
Found parameter blocks.17.att.ln_x.weight in 0
Found parameter blocks.17.att.ln_x.bias in 0
Found parameter blocks.17.ffn.time_maa_k in 0
Found parameter blocks.17.ffn.time_maa_r in 0
Found parameter blocks.18.ln1.weight in 0
Found parameter blocks.18.ln1.bias in 0
Found parameter blocks.18.ln2.weight in 0
Found parameter blocks.18.ln2.bias in 0
Found parameter blocks.18.att.time_maa_x in 0
Found parameter blocks.18.att.time_maa_w in 0
Found parameter blocks.18.att.time_maa_k in 0
Found parameter blocks.18.att.time_maa_v in 0
Found parameter blocks.18.att.time_maa_r in 0
Found parameter blocks.18.att.time_maa_g in 0
Found parameter blocks.18.att.time_decay in 0
Found parameter blocks.18.att.time_faaaa in 0
Found parameter blocks.18.att.ln_x.weight in 0
Found parameter blocks.18.att.ln_x.bias in 0
Found parameter blocks.18.ffn.time_maa_k in 0
Found parameter blocks.18.ffn.time_maa_r in 0
Found parameter blocks.19.ln1.weight in 0
Found parameter blocks.19.ln1.bias in 0
Found parameter blocks.19.ln2.weight in 0
Found parameter blocks.19.ln2.bias in 0
Found parameter blocks.19.att.time_maa_x in 0
Found parameter blocks.19.att.time_maa_w in 0
Found parameter blocks.19.att.time_maa_k in 0
Found parameter blocks.19.att.time_maa_v in 0
Found parameter blocks.19.att.time_maa_r in 0
Found parameter blocks.19.att.time_maa_g in 0
Found parameter blocks.19.att.time_decay in 0
Found parameter blocks.19.att.time_faaaa in 0
Found parameter blocks.19.att.ln_x.weight in 0
Found parameter blocks.19.att.ln_x.bias in 0
Found parameter blocks.19.ffn.time_maa_k in 0
Found parameter blocks.19.ffn.time_maa_r in 0
Found parameter blocks.20.ln1.weight in 0
Found parameter blocks.20.ln1.bias in 0
Found parameter blocks.20.ln2.weight in 0
Found parameter blocks.20.ln2.bias in 0
Found parameter blocks.20.att.time_maa_x in 0
Found parameter blocks.20.att.time_maa_w in 0
Found parameter blocks.20.att.time_maa_k in 0
Found parameter blocks.20.att.time_maa_v in 0
Found parameter blocks.20.att.time_maa_r in 0
Found parameter blocks.20.att.time_maa_g in 0
Found parameter blocks.20.att.time_decay in 0
Found parameter blocks.20.att.time_faaaa in 0
Found parameter blocks.20.att.ln_x.weight in 0
Found parameter blocks.20.att.ln_x.bias in 0
Found parameter blocks.20.ffn.time_maa_k in 0
Found parameter blocks.20.ffn.time_maa_r in 0
Found parameter blocks.21.ln1.weight in 0
Found parameter blocks.21.ln1.bias in 0
Found parameter blocks.21.ln2.weight in 0
Found parameter blocks.21.ln2.bias in 0
Found parameter blocks.21.att.time_maa_x in 0
Found parameter blocks.21.att.time_maa_w in 0
Found parameter blocks.21.att.time_maa_k in 0
Found parameter blocks.21.att.time_maa_v in 0
Found parameter blocks.21.att.time_maa_r in 0
Found parameter blocks.21.att.time_maa_g in 0
Found parameter blocks.21.att.time_decay in 0
Found parameter blocks.21.att.time_faaaa in 0
Found parameter blocks.21.att.ln_x.weight in 0
Found parameter blocks.21.att.ln_x.bias in 0
Found parameter blocks.21.ffn.time_maa_k in 0
Found parameter blocks.21.ffn.time_maa_r in 0
Found parameter blocks.22.ln1.weight in 0
Found parameter blocks.22.ln1.bias in 0
Found parameter blocks.22.ln2.weight in 0
Found parameter blocks.22.ln2.bias in 0
Found parameter blocks.22.att.time_maa_x in 0
Found parameter blocks.22.att.time_maa_w in 0
Found parameter blocks.22.att.time_maa_k in 0
Found parameter blocks.22.att.time_maa_v in 0
Found parameter blocks.22.att.time_maa_r in 0
Found parameter blocks.22.att.time_maa_g in 0
Found parameter blocks.22.att.time_decay in 0
Found parameter blocks.22.att.time_faaaa in 0
Found parameter blocks.22.att.ln_x.weight in 0
Found parameter blocks.22.att.ln_x.bias in 0
Found parameter blocks.22.ffn.time_maa_k in 0
Found parameter blocks.22.ffn.time_maa_r in 0
Found parameter blocks.23.ln1.weight in 0
Found parameter blocks.23.ln1.bias in 0
Found parameter blocks.23.ln2.weight in 0
Found parameter blocks.23.ln2.bias in 0
Found parameter blocks.23.att.time_maa_x in 0
Found parameter blocks.23.att.time_maa_w in 0
Found parameter blocks.23.att.time_maa_k in 0
Found parameter blocks.23.att.time_maa_v in 0
Found parameter blocks.23.att.time_maa_r in 0
Found parameter blocks.23.att.time_maa_g in 0
Found parameter blocks.23.att.time_decay in 0
Found parameter blocks.23.att.time_faaaa in 0
Found parameter blocks.23.att.ln_x.weight in 0
Found parameter blocks.23.att.ln_x.bias in 0
Found parameter blocks.23.ffn.time_maa_k in 0
Found parameter blocks.23.ffn.time_maa_r in 0
Found parameter blocks.24.ln1.weight in 0
Found parameter blocks.24.ln1.bias in 0
Found parameter blocks.24.ln2.weight in 0
Found parameter blocks.24.ln2.bias in 0
Found parameter blocks.24.att.time_maa_x in 0
Found parameter blocks.24.att.time_maa_w in 0
Found parameter blocks.24.att.time_maa_k in 0
Found parameter blocks.24.att.time_maa_v in 0
Found parameter blocks.24.att.time_maa_r in 0
Found parameter blocks.24.att.time_maa_g in 0
Found parameter blocks.24.att.time_decay in 0
Found parameter blocks.24.att.time_faaaa in 0
Found parameter blocks.24.att.ln_x.weight in 0
Found parameter blocks.24.att.ln_x.bias in 0
Found parameter blocks.24.ffn.time_maa_k in 0
Found parameter blocks.24.ffn.time_maa_r in 0
Found parameter blocks.25.ln1.weight in 0
Found parameter blocks.25.ln1.bias in 0
Found parameter blocks.25.ln2.weight in 0
Found parameter blocks.25.ln2.bias in 0
Found parameter blocks.25.att.time_maa_x in 0
Found parameter blocks.25.att.time_maa_w in 0
Found parameter blocks.25.att.time_maa_k in 0
Found parameter blocks.25.att.time_maa_v in 0
Found parameter blocks.25.att.time_maa_r in 0
Found parameter blocks.25.att.time_maa_g in 0
Found parameter blocks.25.att.time_decay in 0
Found parameter blocks.25.att.time_faaaa in 0
Found parameter blocks.25.att.ln_x.weight in 0
Found parameter blocks.25.att.ln_x.bias in 0
Found parameter blocks.25.ffn.time_maa_k in 0
Found parameter blocks.25.ffn.time_maa_r in 0
Found parameter blocks.26.ln1.weight in 0
Found parameter blocks.26.ln1.bias in 0
Found parameter blocks.26.ln2.weight in 0
Found parameter blocks.26.ln2.bias in 0
Found parameter blocks.26.att.time_maa_x in 0
Found parameter blocks.26.att.time_maa_w in 0
Found parameter blocks.26.att.time_maa_k in 0
Found parameter blocks.26.att.time_maa_v in 0
Found parameter blocks.26.att.time_maa_r in 0
Found parameter blocks.26.att.time_maa_g in 0
Found parameter blocks.26.att.time_decay in 0
Found parameter blocks.26.att.time_faaaa in 0
Found parameter blocks.26.att.ln_x.weight in 0
Found parameter blocks.26.att.ln_x.bias in 0
Found parameter blocks.26.ffn.time_maa_k in 0
Found parameter blocks.26.ffn.time_maa_r in 0
Found parameter blocks.27.ln1.weight in 0
Found parameter blocks.27.ln1.bias in 0
Found parameter blocks.27.ln2.weight in 0
Found parameter blocks.27.ln2.bias in 0
Found parameter blocks.27.att.time_maa_x in 0
Found parameter blocks.27.att.time_maa_w in 0
Found parameter blocks.27.att.time_maa_k in 0
Found parameter blocks.27.att.time_maa_v in 0
Found parameter blocks.27.att.time_maa_r in 0
Found parameter blocks.27.att.time_maa_g in 0
Found parameter blocks.27.att.time_decay in 0
Found parameter blocks.27.att.time_faaaa in 0
Found parameter blocks.27.att.ln_x.weight in 0
Found parameter blocks.27.att.ln_x.bias in 0
Found parameter blocks.27.ffn.time_maa_k in 0
Found parameter blocks.27.ffn.time_maa_r in 0
Found parameter blocks.28.ln1.weight in 0
Found parameter blocks.28.ln1.bias in 0
Found parameter blocks.28.ln2.weight in 0
Found parameter blocks.28.ln2.bias in 0
Found parameter blocks.28.att.time_maa_x in 0
Found parameter blocks.28.att.time_maa_w in 0
Found parameter blocks.28.att.time_maa_k in 0
Found parameter blocks.28.att.time_maa_v in 0
Found parameter blocks.28.att.time_maa_r in 0
Found parameter blocks.28.att.time_maa_g in 0
Found parameter blocks.28.att.time_decay in 0
Found parameter blocks.28.att.time_faaaa in 0
Found parameter blocks.28.att.ln_x.weight in 0
Found parameter blocks.28.att.ln_x.bias in 0
Found parameter blocks.28.ffn.time_maa_k in 0
Found parameter blocks.28.ffn.time_maa_r in 0
Found parameter blocks.29.ln1.weight in 0
Found parameter blocks.29.ln1.bias in 0
Found parameter blocks.29.ln2.weight in 0
Found parameter blocks.29.ln2.bias in 0
Found parameter blocks.29.att.time_maa_x in 0
Found parameter blocks.29.att.time_maa_w in 0
Found parameter blocks.29.att.time_maa_k in 0
Found parameter blocks.29.att.time_maa_v in 0
Found parameter blocks.29.att.time_maa_r in 0
Found parameter blocks.29.att.time_maa_g in 0
Found parameter blocks.29.att.time_decay in 0
Found parameter blocks.29.att.time_faaaa in 0
Found parameter blocks.29.att.ln_x.weight in 0
Found parameter blocks.29.att.ln_x.bias in 0
Found parameter blocks.29.ffn.time_maa_k in 0
Found parameter blocks.29.ffn.time_maa_r in 0
Found parameter blocks.30.ln1.weight in 0
Found parameter blocks.30.ln1.bias in 0
Found parameter blocks.30.ln2.weight in 0
Found parameter blocks.30.ln2.bias in 0
Found parameter blocks.30.att.time_maa_x in 0
Found parameter blocks.30.att.time_maa_w in 0
Found parameter blocks.30.att.time_maa_k in 0
Found parameter blocks.30.att.time_maa_v in 0
Found parameter blocks.30.att.time_maa_r in 0
Found parameter blocks.30.att.time_maa_g in 0
Found parameter blocks.30.att.time_decay in 0
Found parameter blocks.30.att.time_faaaa in 0
Found parameter blocks.30.att.ln_x.weight in 0
Found parameter blocks.30.att.ln_x.bias in 0
Found parameter blocks.30.ffn.time_maa_k in 0
Found parameter blocks.30.ffn.time_maa_r in 0
Found parameter blocks.31.ln1.weight in 0
Found parameter blocks.31.ln1.bias in 0
Found parameter blocks.31.ln2.weight in 0
Found parameter blocks.31.ln2.bias in 0
Found parameter blocks.31.att.time_maa_x in 0
Found parameter blocks.31.att.time_maa_w in 0
Found parameter blocks.31.att.time_maa_k in 0
Found parameter blocks.31.att.time_maa_v in 0
Found parameter blocks.31.att.time_maa_r in 0
Found parameter blocks.31.att.time_maa_g in 0
Found parameter blocks.31.att.time_decay in 0
Found parameter blocks.31.att.time_faaaa in 0
Found parameter blocks.31.att.ln_x.weight in 0
Found parameter blocks.31.att.ln_x.bias in 0
Found parameter blocks.31.ffn.time_maa_k in 0
Found parameter blocks.31.ffn.time_maa_r in 0
Found parameter ln_out.weight in 0
Found parameter ln_out.bias in 0
Updated 517 keys
Loading model on rank 0
Found parameter emb.weight in 0
Found parameter blocks.0.ln1.weight in 0
Found parameter blocks.0.ln1.bias in 0
Found parameter blocks.0.ln2.weight in 0
Found parameter blocks.0.ln2.bias in 0
Found parameter blocks.0.ln0.weight in 0
Found parameter blocks.0.ln0.bias in 0
Found parameter blocks.0.att.time_maa_x in 0
Found parameter blocks.0.att.time_maa_w in 0
Found parameter blocks.0.att.time_maa_k in 0
Found parameter blocks.0.att.time_maa_v in 0
Found parameter blocks.0.att.time_maa_r in 0
Found parameter blocks.0.att.time_maa_g in 0
Found parameter blocks.0.att.time_decay in 0
Found parameter blocks.0.att.time_faaaa in 0
Found parameter blocks.0.att.ln_x.weight in 0
Found parameter blocks.0.att.ln_x.bias in 0
Found parameter blocks.0.ffn.time_maa_k in 0
Found parameter blocks.0.ffn.time_maa_r in 0
Found parameter blocks.1.ln1.weight in 0
Found parameter blocks.1.ln1.bias in 0
Found parameter blocks.1.ln2.weight in 0
Found parameter blocks.1.ln2.bias in 0
Found parameter blocks.1.att.time_maa_x in 0
Found parameter blocks.1.att.time_maa_w in 0
Found parameter blocks.1.att.time_maa_k in 0
Found parameter blocks.1.att.time_maa_v in 0
Found parameter blocks.1.att.time_maa_r in 0
Found parameter blocks.1.att.time_maa_g in 0
Found parameter blocks.1.att.time_decay in 0
Found parameter blocks.1.att.time_faaaa in 0
Found parameter blocks.1.att.ln_x.weight in 0
Found parameter blocks.1.att.ln_x.bias in 0
Found parameter blocks.1.ffn.time_maa_k in 0
Found parameter blocks.1.ffn.time_maa_r in 0
Found parameter blocks.2.ln1.weight in 0
Found parameter blocks.2.ln1.bias in 0
Found parameter blocks.2.ln2.weight in 0
Found parameter blocks.2.ln2.bias in 0
Found parameter blocks.2.att.time_maa_x in 0
Found parameter blocks.2.att.time_maa_w in 0
Found parameter blocks.2.att.time_maa_k in 0
Found parameter blocks.2.att.time_maa_v in 0
Found parameter blocks.2.att.time_maa_r in 0
Found parameter blocks.2.att.time_maa_g in 0
Found parameter blocks.2.att.time_decay in 0
Found parameter blocks.2.att.time_faaaa in 0
Found parameter blocks.2.att.ln_x.weight in 0
Found parameter blocks.2.att.ln_x.bias in 0
Found parameter blocks.2.ffn.time_maa_k in 0
Found parameter blocks.2.ffn.time_maa_r in 0
Found parameter blocks.3.ln1.weight in 0
Found parameter blocks.3.ln1.bias in 0
Found parameter blocks.3.ln2.weight in 0
Found parameter blocks.3.ln2.bias in 0
Found parameter blocks.3.att.time_maa_x in 0
Found parameter blocks.3.att.time_maa_w in 0
Found parameter blocks.3.att.time_maa_k in 0
Found parameter blocks.3.att.time_maa_v in 0
Found parameter blocks.3.att.time_maa_r in 0
Found parameter blocks.3.att.time_maa_g in 0
Found parameter blocks.3.att.time_decay in 0
Found parameter blocks.3.att.time_faaaa in 0
Found parameter blocks.3.att.ln_x.weight in 0
Found parameter blocks.3.att.ln_x.bias in 0
Found parameter blocks.3.ffn.time_maa_k in 0
Found parameter blocks.3.ffn.time_maa_r in 0
Found parameter blocks.4.ln1.weight in 0
Found parameter blocks.4.ln1.bias in 0
Found parameter blocks.4.ln2.weight in 0
Found parameter blocks.4.ln2.bias in 0
Found parameter blocks.4.att.time_maa_x in 0
Found parameter blocks.4.att.time_maa_w in 0
Found parameter blocks.4.att.time_maa_k in 0
Found parameter blocks.4.att.time_maa_v in 0
Found parameter blocks.4.att.time_maa_r in 0
Found parameter blocks.4.att.time_maa_g in 0
Found parameter blocks.4.att.time_decay in 0
Found parameter blocks.4.att.time_faaaa in 0
Found parameter blocks.4.att.ln_x.weight in 0
Found parameter blocks.4.att.ln_x.bias in 0
Found parameter blocks.4.ffn.time_maa_k in 0
Found parameter blocks.4.ffn.time_maa_r in 0
Found parameter blocks.5.ln1.weight in 0
Found parameter blocks.5.ln1.bias in 0
Found parameter blocks.5.ln2.weight in 0
Found parameter blocks.5.ln2.bias in 0
Found parameter blocks.5.att.time_maa_x in 0
Found parameter blocks.5.att.time_maa_w in 0
Found parameter blocks.5.att.time_maa_k in 0
Found parameter blocks.5.att.time_maa_v in 0
Found parameter blocks.5.att.time_maa_r in 0
Found parameter blocks.5.att.time_maa_g in 0
Found parameter blocks.5.att.time_decay in 0
Found parameter blocks.5.att.time_faaaa in 0
Found parameter blocks.5.att.ln_x.weight in 0
Found parameter blocks.5.att.ln_x.bias in 0
Found parameter blocks.5.ffn.time_maa_k in 0
Found parameter blocks.5.ffn.time_maa_r in 0
Found parameter blocks.6.ln1.weight in 0
Found parameter blocks.6.ln1.bias in 0
Found parameter blocks.6.ln2.weight in 0
Found parameter blocks.6.ln2.bias in 0
Found parameter blocks.6.att.time_maa_x in 0
Found parameter blocks.6.att.time_maa_w in 0
Found parameter blocks.6.att.time_maa_k in 0
Found parameter blocks.6.att.time_maa_v in 0
Found parameter blocks.6.att.time_maa_r in 0
Found parameter blocks.6.att.time_maa_g in 0
Found parameter blocks.6.att.time_decay in 0
Found parameter blocks.6.att.time_faaaa in 0
Found parameter blocks.6.att.ln_x.weight in 0
Found parameter blocks.6.att.ln_x.bias in 0
Found parameter blocks.6.ffn.time_maa_k in 0
Found parameter blocks.6.ffn.time_maa_r in 0
Found parameter blocks.7.ln1.weight in 0
Found parameter blocks.7.ln1.bias in 0
Found parameter blocks.7.ln2.weight in 0
Found parameter blocks.7.ln2.bias in 0
Found parameter blocks.7.att.time_maa_x in 0
Found parameter blocks.7.att.time_maa_w in 0
Found parameter blocks.7.att.time_maa_k in 0
Found parameter blocks.7.att.time_maa_v in 0
Found parameter blocks.7.att.time_maa_r in 0
Found parameter blocks.7.att.time_maa_g in 0
Found parameter blocks.7.att.time_decay in 0
Found parameter blocks.7.att.time_faaaa in 0
Found parameter blocks.7.att.ln_x.weight in 0
Found parameter blocks.7.att.ln_x.bias in 0
Found parameter blocks.7.ffn.time_maa_k in 0
Found parameter blocks.7.ffn.time_maa_r in 0
Found parameter blocks.8.ln1.weight in 0
Found parameter blocks.8.ln1.bias in 0
Found parameter blocks.8.ln2.weight in 0
Found parameter blocks.8.ln2.bias in 0
Found parameter blocks.8.att.time_maa_x in 0
Found parameter blocks.8.att.time_maa_w in 0
Found parameter blocks.8.att.time_maa_k in 0
Found parameter blocks.8.att.time_maa_v in 0
Found parameter blocks.8.att.time_maa_r in 0
Found parameter blocks.8.att.time_maa_g in 0
Found parameter blocks.8.att.time_decay in 0
Found parameter blocks.8.att.time_faaaa in 0
Found parameter blocks.8.att.ln_x.weight in 0
Found parameter blocks.8.att.ln_x.bias in 0
Found parameter blocks.8.ffn.time_maa_k in 0
Found parameter blocks.8.ffn.time_maa_r in 0
Found parameter blocks.9.ln1.weight in 0
Found parameter blocks.9.ln1.bias in 0
Found parameter blocks.9.ln2.weight in 0
Found parameter blocks.9.ln2.bias in 0
Found parameter blocks.9.att.time_maa_x in 0
Found parameter blocks.9.att.time_maa_w in 0
Found parameter blocks.9.att.time_maa_k in 0
Found parameter blocks.9.att.time_maa_v in 0
Found parameter blocks.9.att.time_maa_r in 0
Found parameter blocks.9.att.time_maa_g in 0
Found parameter blocks.9.att.time_decay in 0
Found parameter blocks.9.att.time_faaaa in 0
Found parameter blocks.9.att.ln_x.weight in 0
Found parameter blocks.9.att.ln_x.bias in 0
Found parameter blocks.9.ffn.time_maa_k in 0
Found parameter blocks.9.ffn.time_maa_r in 0
Found parameter blocks.10.ln1.weight in 0
Found parameter blocks.10.ln1.bias in 0
Found parameter blocks.10.ln2.weight in 0
Found parameter blocks.10.ln2.bias in 0
Found parameter blocks.10.att.time_maa_x in 0
Found parameter blocks.10.att.time_maa_w in 0
Found parameter blocks.10.att.time_maa_k in 0
Found parameter blocks.10.att.time_maa_v in 0
Found parameter blocks.10.att.time_maa_r in 0
Found parameter blocks.10.att.time_maa_g in 0
Found parameter blocks.10.att.time_decay in 0
Found parameter blocks.10.att.time_faaaa in 0
Found parameter blocks.10.att.ln_x.weight in 0
Found parameter blocks.10.att.ln_x.bias in 0
Found parameter blocks.10.ffn.time_maa_k in 0
Found parameter blocks.10.ffn.time_maa_r in 0
Found parameter blocks.11.ln1.weight in 0
Found parameter blocks.11.ln1.bias in 0
Found parameter blocks.11.ln2.weight in 0
Found parameter blocks.11.ln2.bias in 0
Found parameter blocks.11.att.time_maa_x in 0
Found parameter blocks.11.att.time_maa_w in 0
Found parameter blocks.11.att.time_maa_k in 0
Found parameter blocks.11.att.time_maa_v in 0
Found parameter blocks.11.att.time_maa_r in 0
Found parameter blocks.11.att.time_maa_g in 0
Found parameter blocks.11.att.time_decay in 0
Found parameter blocks.11.att.time_faaaa in 0
Found parameter blocks.11.att.ln_x.weight in 0
Found parameter blocks.11.att.ln_x.bias in 0
Found parameter blocks.11.ffn.time_maa_k in 0
Found parameter blocks.11.ffn.time_maa_r in 0
Found parameter blocks.12.ln1.weight in 0
Found parameter blocks.12.ln1.bias in 0
Found parameter blocks.12.ln2.weight in 0
Found parameter blocks.12.ln2.bias in 0
Found parameter blocks.12.att.time_maa_x in 0
Found parameter blocks.12.att.time_maa_w in 0
Found parameter blocks.12.att.time_maa_k in 0
Found parameter blocks.12.att.time_maa_v in 0
Found parameter blocks.12.att.time_maa_r in 0
Found parameter blocks.12.att.time_maa_g in 0
Found parameter blocks.12.att.time_decay in 0
Found parameter blocks.12.att.time_faaaa in 0
Found parameter blocks.12.att.ln_x.weight in 0
Found parameter blocks.12.att.ln_x.bias in 0
Found parameter blocks.12.ffn.time_maa_k in 0
Found parameter blocks.12.ffn.time_maa_r in 0
Found parameter blocks.13.ln1.weight in 0
Found parameter blocks.13.ln1.bias in 0
Found parameter blocks.13.ln2.weight in 0
Found parameter blocks.13.ln2.bias in 0
Found parameter blocks.13.att.time_maa_x in 0
Found parameter blocks.13.att.time_maa_w in 0
Found parameter blocks.13.att.time_maa_k in 0
Found parameter blocks.13.att.time_maa_v in 0
Found parameter blocks.13.att.time_maa_r in 0
Found parameter blocks.13.att.time_maa_g in 0
Found parameter blocks.13.att.time_decay in 0
Found parameter blocks.13.att.time_faaaa in 0
Found parameter blocks.13.att.ln_x.weight in 0
Found parameter blocks.13.att.ln_x.bias in 0
Found parameter blocks.13.ffn.time_maa_k in 0
Found parameter blocks.13.ffn.time_maa_r in 0
Found parameter blocks.14.ln1.weight in 0
Found parameter blocks.14.ln1.bias in 0
Found parameter blocks.14.ln2.weight in 0
Found parameter blocks.14.ln2.bias in 0
Found parameter blocks.14.att.time_maa_x in 0
Found parameter blocks.14.att.time_maa_w in 0
Found parameter blocks.14.att.time_maa_k in 0
Found parameter blocks.14.att.time_maa_v in 0
Found parameter blocks.14.att.time_maa_r in 0
Found parameter blocks.14.att.time_maa_g in 0
Found parameter blocks.14.att.time_decay in 0
Found parameter blocks.14.att.time_faaaa in 0
Found parameter blocks.14.att.ln_x.weight in 0
Found parameter blocks.14.att.ln_x.bias in 0
Found parameter blocks.14.ffn.time_maa_k in 0
Found parameter blocks.14.ffn.time_maa_r in 0
Found parameter blocks.15.ln1.weight in 0
Found parameter blocks.15.ln1.bias in 0
Found parameter blocks.15.ln2.weight in 0
Found parameter blocks.15.ln2.bias in 0
Found parameter blocks.15.att.time_maa_x in 0
Found parameter blocks.15.att.time_maa_w in 0
Found parameter blocks.15.att.time_maa_k in 0
Found parameter blocks.15.att.time_maa_v in 0
Found parameter blocks.15.att.time_maa_r in 0
Found parameter blocks.15.att.time_maa_g in 0
Found parameter blocks.15.att.time_decay in 0
Found parameter blocks.15.att.time_faaaa in 0
Found parameter blocks.15.att.ln_x.weight in 0
Found parameter blocks.15.att.ln_x.bias in 0
Found parameter blocks.15.ffn.time_maa_k in 0
Found parameter blocks.15.ffn.time_maa_r in 0
Found parameter blocks.16.ln1.weight in 0
Found parameter blocks.16.ln1.bias in 0
Found parameter blocks.16.ln2.weight in 0
Found parameter blocks.16.ln2.bias in 0
Found parameter blocks.16.att.time_maa_x in 0
Found parameter blocks.16.att.time_maa_w in 0
Found parameter blocks.16.att.time_maa_k in 0
Found parameter blocks.16.att.time_maa_v in 0
Found parameter blocks.16.att.time_maa_r in 0
Found parameter blocks.16.att.time_maa_g in 0
Found parameter blocks.16.att.time_decay in 0
Found parameter blocks.16.att.time_faaaa in 0
Found parameter blocks.16.att.ln_x.weight in 0
Found parameter blocks.16.att.ln_x.bias in 0
Found parameter blocks.16.ffn.time_maa_k in 0
Found parameter blocks.16.ffn.time_maa_r in 0
Found parameter blocks.17.ln1.weight in 0
Found parameter blocks.17.ln1.bias in 0
Found parameter blocks.17.ln2.weight in 0
Found parameter blocks.17.ln2.bias in 0
Found parameter blocks.17.att.time_maa_x in 0
Found parameter blocks.17.att.time_maa_w in 0
Found parameter blocks.17.att.time_maa_k in 0
Found parameter blocks.17.att.time_maa_v in 0
Found parameter blocks.17.att.time_maa_r in 0
Found parameter blocks.17.att.time_maa_g in 0
Found parameter blocks.17.att.time_decay in 0
Found parameter blocks.17.att.time_faaaa in 0
Found parameter blocks.17.att.ln_x.weight in 0
Found parameter blocks.17.att.ln_x.bias in 0
Found parameter blocks.17.ffn.time_maa_k in 0
Found parameter blocks.17.ffn.time_maa_r in 0
Found parameter blocks.18.ln1.weight in 0
Found parameter blocks.18.ln1.bias in 0
Found parameter blocks.18.ln2.weight in 0
